"Ta'me guilass","(1997)","NA","Drama","NA","NA","7.7","80","95min","32607","$0.31M"
"RioBravo","(1959)","NA","Drama","Western","NA","8","93","141min","64197","$12.54M"
"Kaithi","(2019)","UA","Action","Adventure","Crime","8.5","NA","145min","34748","NA"
"HeraPheri","(2000)","U","Action","Comedy","Crime","8.1","NA","156min","68671","NA"
"KungFu Panda","(2008)","U","Animation","Action","Adventure","7.6","74","92min","481868","$215.43M"
"GoodFellas","(1990)","A","Biography","Crime","Drama","8.7","91","145min","1177268","$46.84M"
"Mommy","(2014)","R","Drama","NA","NA","8","74","139min","58591","$3.49M"
"TheSilence of the Lambs","(1991)","A","Crime","Drama","Thriller","8.6","86","118min","1450892","$130.74M"
"Rashômon","(1950)","U","Crime","Drama","Mystery","8.2","98","88min","171105","$0.10M"
"SpecialChabbis","(2013)","UA","Crime","Drama","Thriller","8","NA","144min","57195","$1.08M"
"TheDeer Hunter","(1978)","A","Drama","War","NA","8.1","86","183min","343788","$48.98M"
"DonnieDarko","(2001)","UA","Drama","Mystery","Sci-Fi","8","88","113min","812344","$1.48M"
"G.O.R.A.","(2004)","18","Adventure","Comedy","Sci-Fi","8","NA","127min","64079","NA"
"DoubleIndemnity","(1944)","NA","Crime","Drama","Film-Noir","8.3","95","107min","159508","$5.72M"
"Adaptation.","(2002)","R","Comedy","Drama","NA","7.7","83","115min","195794","$22.25M"
"TheHangover","(2009)","UA","Comedy","NA","NA","7.7","73","100min","798364","$277.32M"
"MyLeft Foot: The Story of Christy Brown","(1989)","U","Biography","Drama","NA","7.8","97","103min","76043","$14.74M"
"TheGreat Dictator","(1940)","NA","Comedy","Drama","War","8.4","NA","125min","226786","$0.29M"
"Lifeof Brian","(1979)","NA","Comedy","NA","NA","8","77","94min","405308","$20.05M"
"LaLa Land","(2016)","A","Comedy","Drama","Music","8","94","128min","605175","$151.10M"
"Jeande Florette","(1986)","U","Comedy","Drama","NA","8.1","NA","120min","26449","$4.94M"
"NuovoCinema Paradiso","(1988)","U","Drama","Romance","NA","8.5","80","155min","265265","$11.99M"
"What'sEating Gilbert Grape","(1993)","U","Drama","NA","NA","7.7","73","118min","241939","$9.17M"
"EternalSunshine of the Spotless Mind","(2004)","UA","Drama","Romance","Sci-Fi","8.3","89","108min","1021184","$34.40M"
"Diariosde motocicleta","(2004)","U","Adventure","Biography","Drama","7.7","75","126min","102508","$16.78M"
"Hedwigand the Angry Inch","(2001)","R","Comedy","Drama","Music","7.7","85","95min","36267","$3.03M"
"Undersandet","(2015)","R","Drama","History","War","7.8","75","100min","42643","$0.44M"
"Sarfarosh","(1999)","A","Action","Drama","Thriller","8.1","NA","174min","26114","NA"
"Ladridi biciclette","(1948)","U","Drama","NA","NA","8.3","NA","89min","165892","$0.33M"
"TheUsual Suspects","(1995)","A","Crime","Drama","Mystery","8.5","77","106min","1095872","$23.34M"
"BillyElliot","(2000)","UA","Drama","Music","NA","7.7","74","110min","137515","$22.00M"
"Boyzn the Hood","(1991)","A","Crime","Drama","NA","7.8","76","112min","144462","$57.50M"
"ThePrestige","(2006)","U","Drama","Mystery","Sci-Fi","8.5","66","130min","1349763","$53.09M"
"FindingNemo","(2003)","U","Animation","Adventure","Comedy","8.2","90","100min","1056074","$380.84M"
"TheGreat Escape","(1963)","U","Adventure","Drama","History","8.2","86","172min","247641","$12.10M"
"Perqualche dollaro in più","(1965)","U","Western","NA","NA","8.2","74","132min","260439","$15.00M"
"BeforeMidnight","(2013)","R","Drama","Romance","NA","7.9","94","109min","162339","$8.11M"
"Cidadede Deus","(2002)","A","Crime","Drama","NA","8.6","79","130min","764365","$7.56M"
"Padman","(2018)","UA","Comedy","Drama","NA","7.9","NA","140min","27007","$1.66M"
"Magnolia","(1999)","UA","Drama","NA","NA","8","78","188min","317113","$22.46M"
"MadMax: Fury Road","(2015)","UA","Action","Adventure","Sci-Fi","8.1","90","120min","1018045","$154.06M"
"GetOut","(2017)","15+","Horror","Mystery","Thriller","7.7","85","104min","629026","$176.04M"
"Yiyi","(2000)","NA","Drama","Romance","NA","8.1","94","173min","25740","$1.14M"
"Asuran","(2019)","UA","Action","Drama","NA","8.4","NA","141min","30666","NA"
"TheInvisible Man","(1933)","NA","Horror","Sci-Fi","NA","7.6","87","71min","37017","NA"
"TheMan Who Shot Liberty Valance","(1962)","U","Drama","Western","NA","8.1","94","123min","78142","NA"
"M- Eine Stadt sucht einen Mörder","(1931)","NA","Crime","Mystery","Thriller","8.3","NA","117min","160286","$0.03M"
"MidnightCowboy","(1969)","A","Drama","NA","NA","7.8","79","113min","113641","$44.79M"
"JoyeuxNoël","(2005)","PG-13","Drama","History","Music","7.7","70","116min","30627","$1.05M"
"Ayla:The Daughter of War","(2017)","NA","Biography","Drama","History","8.3","NA","125min","41081","NA"
"TheRemains of the Day","(1993)","U","Drama","Romance","NA","7.8","86","134min","77029","$22.95M"
"ToyStory","(1995)","U","Animation","Adventure","Comedy","8.3","96","81min","1006690","$191.80M"
"District9","(2009)","A","Action","Sci-Fi","Thriller","7.9","81","112min","689953","$115.65M"
"MarriageStory","(2019)","U","Drama","Romance","NA","7.9","94","137min","319412","$2.00M"
"Lawrenceof Arabia","(1962)","U","Adventure","Biography","Drama","8.3","100","218min","298113","$44.82M"
"Talvar","(2015)","UA","Crime","Drama","Mystery","8.1","NA","132min","36189","$0.34M"
"MunnaBhai M.B.B.S.","(2003)","U","Comedy","Drama","NA","8.1","NA","156min","83855","NA"
"SavingPrivate Ryan","(1998)","A","Drama","War","NA","8.6","91","169min","1408594","$216.54M"
"ShutterIsland","(2010)","A","Mystery","Thriller","NA","8.2","63","138min","1340438","$128.01M"
"Shrek","(2001)","U","Animation","Adventure","Comedy","7.9","84","90min","691162","$267.67M"
"Touchof Evil","(1958)","PG-13","Crime","Drama","Film-Noir","8","99","95min","106239","$2.24M"
"Papillon","(1973)","R","Biography","Crime","Drama","8","58","151min","132913","$53.27M"
"21Grams","(2003)","UA","Crime","Drama","Thriller","7.6","70","124min","240128","$16.29M"
"TheFly","(1986)","A","Drama","Horror","Sci-Fi","7.6","79","96min","188290","$40.46M"
"Kakushi-torideno san-akunin","(1958)","NA","Action","Adventure","Drama","8.1","89","139min","40060","NA"
"ToyStory 3","(2010)","U","Animation","Adventure","Comedy","8.3","92","103min","846433","$415.00M"
"ZindagiNa Milegi Dobara","(2011)","U","Comedy","Drama","Musical","8.2","NA","155min","80412","$3.11M"
"WhatWe Do in the Shadows","(2014)","R","Comedy","Horror","NA","7.6","76","86min","188258","$3.33M"
"Her","(2013)","A","Drama","Romance","Sci-Fi","8","91","126min","626986","$25.57M"
"Troiscouleurs: Rouge","(1994)","U","Drama","Mystery","Romance","8.1","100","99min","105385","$4.04M"
"GreenBook","(2018)","UA","Biography","Comedy","Drama","8.2","69","130min","507231","$85.08M"
"Serenity","(2005)","PG-13","Action","Adventure","Sci-Fi","7.8","74","119min","298829","$25.51M"
"Pathsof Glory","(1957)","A","Drama","War","NA","8.4","90","88min","200331","#60"
"Joker","(2019)","A","Crime","Drama","Thriller","8.4","59","122min","1323429","$335.45M"
"Gaslight","(1944)","NA","Crime","Drama","Mystery","7.8","78","114min","30658","NA"
"Sabrina","(1954)","NA","Comedy","Drama","Romance","7.6","72","113min","66792","NA"
"Thor:Ragnarok","(2017)","UA","Action","Adventure","Comedy","7.9","74","130min","765778","$315.06M"
"TheBig Lebowski","(1998)","UA","Comedy","Crime","NA","8.1","71","117min","819070","$17.50M"
"ToyStory 2","(1999)","U","Animation","Adventure","Comedy","7.9","88","92min","589935","$245.85M"
"FriedGreen Tomatoes","(1991)","U","Drama","NA","NA","7.7","64","130min","77029","$82.42M"
"Elángel exterminador","(1962)","NA","Drama","Fantasy","NA","8","NA","95min","33860","NA"
"TheLast of the Mohicans","(1992)","UA","Action","Adventure","Drama","7.7","76","112min","175087","$75.51M"
"12Angry Men","(1957)","U","Crime","Drama","NA","9","97","96min","801997","$4.36M"
"ThePianist","(2002)","13","Biography","Drama","Music","8.5","85","150min","844733","$32.57M"
"Guillermodel Toro's Pinocchio","(2022)","PG","Animation","Drama","Family","7.6","79","117min","88101","NA"
"Gongdonggyeongbi guyeok JSA","(2000)","NA","Action","Drama","Thriller","7.7","58","110min","31720","NA"
"YoungFrankenstein","(1974)","A","Comedy","NA","NA","8","83","106min","161513","$86.30M"
"LovingVincent","(2017)","UA","Animation","Drama","Mystery","7.8","62","94min","59608","$6.74M"
"ThisIs Spinal Tap","(1984)","NA","Comedy","Music","NA","7.9","92","82min","141942","$4.74M"
"Hotaruno haka","(1988)","U","Animation","Drama","War","8.5","94","89min","282869","#44"
"TheThird Man","(1949)","U","Film-Noir","Mystery","Thriller","8.1","97","104min","173884","$0.45M"
"Guardiansof the Galaxy Vol. 2","(2017)","UA","Action","Adventure","Comedy","7.6","67","136min","694640","$389.81M"
"Vikram","(2022)","UA","Action","Crime","Thriller","8.3","NA","175min","62204","NA"
"Glory","(1989)","U","Biography","Drama","History","7.8","78","122min","137589","$26.83M"
"Roma","(2018)","16","Drama","NA","NA","7.7","96","135min","162056","NA"
"Lesyeux sans visage","(1960)","NotRated","Drama","Horror","NA","7.6","90","90min","32844","$0.05M"
"ThirteenLives","(2022)","UA16+","Action","Adventure","Biography","7.8","66","147min","58273","NA"
"Soul","(2020)","U","Animation","Adventure","Comedy","8","83","100min","338962","NA"
"TheTerminator","(1984)","A","Action","Sci-Fi","NA","8.1","84","107min","876975","$38.40M"
"TheBig Sleep","(1946)","NA","Crime","Film-Noir","Mystery","7.9","86","114min","87340","$6.54M"
"GoneBaby Gone","(2007)","A","Crime","Drama","Mystery","7.6","72","114min","277679","$20.30M"
"Portraitde la jeune fille en feu","(2019)","18","Drama","Romance","NA","8.1","95","122min","96455","$3.76M"
"Boundby Honor","(1993)","R","Crime","Drama","NA","7.9","47","180min","32330","$4.50M"
"HighNoon","(1952)","U","Drama","Thriller","Western","8","89","85min","106106","$9.45M"
"Bellede jour","(1967)","A","Drama","Romance","NA","7.7","NA","100min","46098","$0.03M"
"CaptainFantastic","(2016)","18","Comedy","Drama","NA","7.8","72","118min","223116","$5.88M"
"Zodiac","(2007)","UA","Crime","Drama","Mystery","7.7","79","157min","554273","$33.08M"
"Ran","(1985)","U","Action","Drama","War","8.2","96","162min","127688","$4.14M"
"Control","(2007)","R","Biography","Drama","Music","7.6","78","122min","66524","$0.87M"
"Kick-Ass","(2010)","UA","Action","Comedy","Crime","7.6","66","117min","570673","$48.07M"
"TheCurious Case of Benjamin Button","(2008)","UA","Drama","Fantasy","Romance","7.8","70","166min","661501","$127.51M"
"Quovadis, Aida?","(2020)","NA","Drama","History","War","8","97","101min","35166","NA"
"TopGun: Maverick","(2022)","UA","Action","Drama","NA","8.3","78","130min","547564","$718.73M"
"MysticRiver","(2003)","A","Crime","Drama","Mystery","7.9","84","138min","463719","$90.14M"
"Deadpool2","(2018)","R","Action","Adventure","Comedy","7.7","66","119min","595144","$324.59M"
"EdWood","(1994)","U","Biography","Comedy","Drama","7.8","70","127min","178714","$5.89M"
"Zulu","(1964)","U","Drama","History","War","7.7","77","138min","40468","NA"
"Apollo13","(1995)","U","Adventure","Drama","History","7.7","77","140min","300553","$173.84M"
"ToKill a Mockingbird","(1962)","U","Crime","Drama","NA","8.3","88","129min","319813","#110"
"C.R.A.Z.Y.","(2005)","NotRated","Comedy","Drama","NA","7.9","81","129min","33340","NA"
"BajrangiBhaijaan","(2015)","UA","Action","Adventure","Comedy","8.1","NA","163min","90776","$8.18M"
"AWoman Under the Influence","(1974)","NA","Drama","Romance","NA","8.1","88","155min","26327","$13.34M"
"3Idiots","(2009)","UA","Comedy","Drama","NA","8.4","67","170min","406463","$6.53M"
"Outof the Past","(1947)","NA","Crime","Drama","Film-Noir","8","85","97min","38501","NA"
"ShortTerm 12","(2013)","R","Drama","NA","NA","7.9","82","96min","89114","$1.01M"
"TheBreakfast Club","(1985)","UA","Comedy","Drama","NA","7.8","66","97min","407874","$45.88M"
"InglouriousBasterds","(2009)","A","Adventure","Drama","War","8.3","69","153min","1472405","$120.54M"
"Juleset Jim","(1962)","NA","Drama","Romance","NA","7.7","97","105min","42651","NA"
"Tumbbad","(2018)","A","Drama","Fantasy","Horror","8.2","NA","104min","51648","NA"
"TheIrishman","(2019)","16","Biography","Crime","Drama","7.8","94","209min","397730","$7.00M"
"TheGeneral","(1926)","NA","Action","Adventure","Comedy","8.1","NA","67min","92992","$1.03M"
"Dahong denglong gaogao gua","(1991)","NA","Drama","Romance","NA","8.1","NA","125min","33592","$2.60M"
"TaareZameen Par","(2007)","U","Drama","Family","NA","8.3","NA","165min","196196","$1.22M"
"Avengers:Endgame","(2019)","UA","Action","Adventure","Drama","8.4","78","181min","1157559","$858.37M"
"Moon","(2009)","R","Drama","Mystery","Sci-Fi","7.8","67","97min","364210","$5.01M"
"TheJungle Book","(1967)","U","Animation","Adventure","Comedy","7.6","65","78min","187703","$141.84M"
"AStreetcar Named Desire","(1951)","A","Drama","NA","NA","7.9","97","122min","110115","$8.00M"
"TheBoy in the Striped Pajamas","(2008)","PG-13","Drama","War","NA","7.7","55","94min","225677","$9.03M"
"Låtden rätte komma in","(2008)","R","Drama","Fantasy","Horror","7.9","82","114min","220366","$2.12M"
"Zerkalo","(1975)","NA","Biography","Drama","NA","8","80","107min","48449","$0.18M"
"BeforeSunset","(2004)","A","Drama","Romance","NA","8.1","90","80min","270268","$5.82M"
"MyFair Lady","(1964)","U","Drama","Family","Musical","7.8","95","170min","97442","$72.00M"
"Carlito'sWay","(1993)","A","Crime","Drama","Thriller","7.9","66","144min","222342","$36.95M"
"Fannyoch Alexander","(1982)","A","Drama","NA","NA","8.1","100","188min","65092","$4.97M"
"Unprophète","(2009)","A","Crime","Drama","NA","7.8","90","155min","99733","$2.08M"
"BringingUp Baby","(1938)","NA","Comedy","NA","NA","7.8","91","102min","63079","NA"
"Isleof Dogs","(2018)","U","Animation","Adventure","Comedy","7.8","82","101min","174068","$32.02M"
"Bãhubali:The Beginning","(2015)","UA","Action","Drama","NA","8","NA","159min","128380","$6.74M"
"BirZamanlar Anadolu'da","(2011)","NA","Crime","Drama","Thriller","7.8","82","157min","47451","$0.14M"
"Omoideno Marnie","(2014)","U","Animation","Drama","Family","7.7","72","103min","42627","$0.77M"
"LaGrande Illusion","(1937)","NA","Drama","War","NA","8.1","NA","113min","37407","$0.17M"
"TheThin Man","(1934)","NA","Comedy","Crime","Mystery","7.9","86","91min","30931","NA"
"Spotlight","(2015)","A","Biography","Crime","Drama","8.1","93","129min","477150","$45.06M"
"Batman:Mask of the Phantasm","(1993)","PG","Animation","Action","Adventure","7.8","65","76min","52834","$5.62M"
"Vivresa vie: Film en douze tableaux","(1962)","NA","Drama","NA","NA","7.8","NA","80min","33086","NA"
"TheKing's Speech","(2010)","U","Biography","Drama","History","8","88","118min","687531","$138.80M"
"AmericanPsycho","(2000)","A","Crime","Drama","Horror","7.6","64","102min","641821","$15.07M"
"HiddenFigures","(2016)","UA","Biography","Drama","History","7.8","74","127min","237065","$169.61M"
"ItHappened One Night","(1934)","NA","Comedy","Romance","NA","8.1","87","105min","106112","$4.36M"
"TheLast King of Scotland","(2006)","A","Biography","Drama","History","7.6","74","123min","189309","$17.61M"
"CoolHand Luke","(1967)","A","Crime","Drama","NA","8.1","92","127min","179790","$16.22M"
"OctoberSky","(1999)","PG","Biography","Drama","Family","7.8","71","108min","93555","$32.48M"
"MillionDollar Baby","(2004)","UA","Drama","Sport","NA","8.1","86","132min","694610","$100.49M"
"Beastsof No Nation","(2015)","NA","Drama","War","NA","7.7","79","137min","83259","$0.08M"
"Wreck-ItRalph","(2012)","U","Animation","Adventure","Comedy","7.7","72","101min","431107","$189.42M"
"AsGood as It Gets","(1997)","A","Comedy","Drama","Romance","7.7","67","139min","304501","$148.48M"
"TheGoonies","(1985)","U","Adventure","Comedy","Family","7.7","62","114min","280667","$61.50M"
"CallMe by Your Name","(2017)","UA","Drama","Romance","NA","7.8","94","132min","282809","$18.10M"
"K.G.F:Chapter 2","(2022)","UA","Action","Crime","Drama","8.3","NA","168min","137555","$6.60M"
"Kurenaino buta","(1992)","U","Animation","Adventure","Comedy","7.7","83","94min","92636","NA"
"TheAfrican Queen","(1951)","U","Adventure","Drama","Romance","7.7","91","105min","80441","$0.54M"
"TheUntouchables","(1987)","A","Crime","Drama","Thriller","7.8","79","119min","315744","$76.27M"
"Nebraska","(2013)","UA","Drama","NA","NA","7.7","86","115min","119764","$17.65M"
"DoctorZhivago","(1965)","A","Drama","Romance","War","7.9","69","197min","78669","$111.72M"
"Ilpostino","(1994)","NotRated","Biography","Comedy","Drama","7.8","81","108min","37355","$21.85M"
"Taeksiwoonjunsa","(2017)","UA","Action","Drama","History","7.9","69","137min","26443","$1.53M"
"Allthe President's Men","(1976)","U","Drama","History","Thriller","7.9","84","138min","118632","$70.60M"
"Nightcrawler","(2014)","A","Crime","Drama","Thriller","7.8","76","117min","561064","$32.38M"
"X-Men:Days of Future Past","(2014)","UA","Action","Adventure","Sci-Fi","7.9","75","132min","720192","$233.92M"
"Rocky","(1976)","U","Drama","Sport","NA","8.1","70","120min","589337","$117.24M"
"ABronx Tale","(1993)","R","Crime","Drama","NA","7.8","80","121min","146230","$17.27M"
"CaptainPhillips","(2013)","UA","Action","Biography","Crime","7.8","82","134min","468598","$107.10M"
"Brazil","(1985)","U","Drama","Sci-Fi","NA","7.9","84","132min","203839","$9.93M"
"Lavita è bella","(1997)","U","Comedy","Drama","Romance","8.6","59","116min","704155","$57.60M"
"Jagten","(2012)","7","Drama","NA","NA","8.3","77","115min","336654","$0.69M"
"TheRoyal Tenenbaums","(2001)","A","Comedy","Drama","NA","7.6","76","110min","298127","$52.36M"
"Inthe Heat of the Night","(1967)","U","Drama","Mystery","Thriller","7.9","76","110min","78483","$24.38M"
"Sholay","(1975)","U","Action","Adventure","Comedy","8.1","NA","204min","56724","NA"
"Troiscouleurs: Bleu","(1993)","U","Drama","Music","Mystery","7.9","85","94min","104897","$1.32M"
"Eskiya","(1996)","NA","Crime","Drama","Thriller","8.1","NA","128min","70598","NA"
"Braveheart","(1995)","A","Biography","Drama","History","8.4","68","178min","1047623","$75.60M"
"TheBig Heat","(1953)","NA","Crime","Film-Noir","Thriller","7.9","NA","89min","27445","NA"
"Sunrise:A Song of Two Humans","(1927)","NA","Drama","Romance","NA","8.1","95","94min","51861","$0.54M"
"Tombstone","(1993)","UA","Biography","Drama","History","7.8","50","130min","153547","$56.51M"
"TheRight Stuff","(1983)","UA","Adventure","Biography","Drama","7.8","91","193min","62570","$21.50M"
"Ladolce vita","(1960)","A","Comedy","Drama","NA","8","95","174min","74857","$19.52M"
"OrdinaryPeople","(1980)","U","Drama","NA","NA","7.7","86","124min","53675","$54.80M"
"Frankenstein","(1931)","A","Drama","Horror","Sci-Fi","7.8","91","70min","74994","NA"
"Miracleon 34th Street","(1947)","NA","Comedy","Drama","Family","7.9","88","96min","50982","$2.65M"
"Amour","(2012)","UA","Drama","NA","NA","7.9","95","127min","102184","$6.74M"
"AndazApna Apna","(1994)","U","Action","Comedy","Romance","8","NA","160min","53978","NA"
"AllQuiet on the Western Front","(1930)","U","Drama","War","NA","8.1","91","152min","64699","$3.27M"
"DogDay Afternoon","(1975)","U","Biography","Crime","Drama","8","86","125min","261153","$50.00M"
"Aliens","(1986)","U","Action","Adventure","Sci-Fi","8.4","84","137min","726077","$85.16M"
"KeyLargo","(1948)","NA","Action","Crime","Drama","7.7","NA","100min","41963","NA"
"FaYeung Nin Wah","(2000)","U","Drama","Romance","NA","8.1","87","98min","154503","$2.73M"
"ExMachina","(2014)","UA","Drama","Sci-Fi","Thriller","7.7","78","108min","555140","$25.44M"
"CatchMe If You Can","(2002)","A","Biography","Crime","Drama","8.1","75","141min","1004594","$164.62M"
"Klaus","(2019)","7","Animation","Adventure","Comedy","8.2","65","96min","163190","#178"
"MatchPoint","(2005)","R","Drama","Romance","Thriller","7.6","72","124min","221142","$23.09M"
"HarryPotter and the Deathly Hallows: Part 2","(2011)","UA","Adventure","Family","Fantasy","8.1","85","130min","890107","$381.01M"
"Pride","(2014)","R","Biography","Comedy","Drama","7.8","79","119min","58824","NA"
"Once","(2007)","R","Drama","Music","Romance","7.8","89","86min","118149","$9.44M"
"Kungfu","(2004)","UA","Action","Comedy","Fantasy","7.7","78","99min","142964","$17.11M"
"AfterHours","(1985)","UA","Comedy","Crime","Drama","7.6","90","97min","72079","$10.60M"
"Apocalypto","(2006)","A","Action","Adventure","Drama","7.8","68","139min","317724","$50.87M"
"TheGraduate","(1967)","A","Comedy","Drama","Romance","8","83","106min","277628","$104.95M"
"Spider-Man:No Way Home","(2021)","UA","Action","Adventure","Fantasy","8.2","71","148min","777880","$804.75M"
"TheWizard of Oz","(1939)","U","Adventure","Family","Fantasy","8.1","92","102min","406443","$2.08M"
"Hablecon ella","(2002)","R","Drama","Mystery","Romance","7.9","86","112min","114262","$9.28M"
"Warrior","(2011)","UA","Action","Drama","Sport","8.2","71","140min","478405","$13.66M"
"Jaws","(1975)","A","Adventure","Thriller","NA","8.1","87","124min","616669","$260.00M"
"Wohu cang long","(2000)","UA","Action","Adventure","Drama","7.9","94","120min","273469","$128.08M"
"TheManchurian Candidate","(1962)","A","Drama","Thriller","NA","7.9","94","126min","76802","NA"
"Mission:Impossible - Fallout","(2018)","U/A","Action","Adventure","Thriller","7.7","86","147min","340378","$220.16M"
"BlackNarcissus","(1947)","NA","Drama","NA","NA","7.7","86","101min","25792","NA"
"LittleWomen","(2019)","U","Drama","Romance","NA","7.8","91","135min","214087","$108.10M"
"StarTrek","(2009)","UA","Action","Adventure","Sci-Fi","7.9","82","127min","607867","$257.73M"
"4luni, 3 saptamâni si 2 zile","(2007)","NA","Drama","NA","NA","7.9","97","113min","61375","$1.19M"
"TheLord of the Rings: The Return of the King","(2003)","U","Action","Adventure","Drama","9","94","201min","1867714","$377.85M"
"Kuboand the Two Strings","(2016)","U","Animation","Action","Adventure","7.7","84","101min","132032","$48.02M"
"PulpFiction","(1994)","A","Crime","Drama","NA","8.9","94","154min","2084130","$107.93M"
"Caton a Hot Tin Roof","(1958)","A","Drama","NA","NA","7.9","84","108min","50814","$17.57M"
"DespicableMe","(2010)","U","Animation","Adventure","Comedy","7.6","72","95min","555532","$251.51M"
"Onthe Waterfront","(1954)","A","Crime","Drama","Thriller","8.1","91","108min","157225","$9.60M"
"JojoRabbit","(2019)","UA","Comedy","Drama","War","7.9","58","108min","402630","$33.37M"
"Verdensverste menneske","(2021)","R","Comedy","Drama","Romance","7.8","90","128min","75981","NA"
"Fordv Ferrari","(2019)","UA","Action","Biography","Drama","8.1","81","152min","407598","$117.62M"
"PinkFloyd: The Wall","(1982)","A","Drama","Fantasy","Music","8","47","95min","82387","$22.24M"
"KnivesOut","(2019)","UA","Comedy","Crime","Drama","7.9","82","130min","713999","$165.36M"
"TheVerdict","(1982)","U","Drama","NA","NA","7.7","77","129min","42267","$54.00M"
"Haroldand Maude","(1971)","NA","Comedy","Drama","Romance","7.9","62","91min","78989","NA"
"Kingsman:The Secret Service","(2014)","A","Action","Adventure","Comedy","7.7","60","129min","678282","$128.26M"
"LePetit Prince","(2015)","PG","Animation","Adventure","Drama","7.7","70","108min","63563","$1.34M"
"Heat","(1995)","A","Action","Crime","Drama","8.3","76","170min","665548","$67.44M"
"TheDark Knight","(2008)","UA","Action","Crime","Drama","9","84","152min","2687020","$534.86M"
"TheWild Bunch","(1969)","A","Action","Adventure","Western","7.9","98","145min","86483","$12.06M"
"Laleggenda del pianista sull'oceano","(1998)","NotRated","Drama","Music","Romance","8","58","169min","65934","$0.26M"
"ThereWill Be Blood","(2007)","A","Drama","NA","NA","8.2","93","158min","595817","$40.22M"
"Ascenseurpour l'échafaud","(1958)","NA","Crime","Drama","Thriller","7.9","94","91min","26700","$0.11M"
"AFew Good Men","(1992)","U","Drama","Thriller","NA","7.7","62","138min","270334","$141.34M"
"Guardiansof the Galaxy","(2014)","UA","Action","Adventure","Comedy","8","76","121min","1194702","$333.18M"
"TheFugitive","(1993)","U","Action","Crime","Drama","7.8","87","130min","301093","$183.88M"
"Up","(2009)","U","Animation","Adventure","Comedy","8.3","88","96min","1057419","$293.00M"
"TheLord of the Rings: The Fellowship of the Ring","(2001)","U","Action","Adventure","Drama","8.8","92","178min","1897288","$315.54M"
"Ajeossi","(2010)","7","Action","Crime","Drama","7.7","NA","119min","71313","$0.01M"
"JodaeiyeNader az Simin","(2011)","7","Drama","NA","NA","8.3","95","123min","247678","$7.10M"
"Dev.D","(2009)","A","Comedy","Drama","Romance","7.9","NA","144min","31200","$0.01M"
"Gattaca","(1997)","UA","Drama","Sci-Fi","Thriller","7.8","64","106min","309533","$12.34M"
"Sullivan'sTravels","(1941)","NA","Adventure","Comedy","Drama","7.9","NA","90min","27133","NA"
"SherlockJr.","(1924)","NA","Action","Comedy","Romance","8.2","NA","45min","51515","$0.98M"
"Spartacus","(1960)","A","Adventure","Biography","Drama","7.9","87","197min","137207","$30.00M"
"K.G.F:Chapter 1","(2018)","UA","Action","Crime","Drama","8.2","NA","156min","89950","NA"
"DallasBuyers Club","(2013)","R","Biography","Drama","NA","7.9","77","117min","496081","$27.30M"
"Z","(1969)","M/PG","Crime","Drama","Thriller","8.2","86","127min","29637","$0.08M"
"PK","(2014)","UA","Comedy","Drama","Sci-Fi","8.1","NA","153min","191416","$10.62M"
"TheKilling","(1956)","NA","Crime","Drama","Film-Noir","7.9","91","84min","91716","NA"
"TheButterfly Effect","(2004)","UA","Drama","Sci-Fi","Thriller","7.6","30","113min","497371","$57.94M"
"Oldeuboi","(2003)","A","Action","Drama","Mystery","8.4","77","101min","588758","$0.71M"
"RRR(Rise Roar Revolt)","(2022)","UA","Action","Adventure","Drama","7.9","83","187min","140355","$14.50M"
"OnceUpon a Time in the West","(1968)","U","Western","NA","NA","8.5","82","165min","334076","$5.32M"
"TheFault in Our Stars","(2014)","UA","Drama","Romance","NA","7.7","69","126min","383582","$124.87M"
"TheFrench Connection","(1971)","A","Action","Crime","Drama","7.7","94","104min","125968","$15.63M"
"TheFather","(2020)","UA","Drama","Mystery","NA","8.2","88","97min","162206","#130"
"Sacrifice","(1986)","U","Drama","NA","NA","7.9","NA","149min","29198","$0.30M"
"TheTreasure of the Sierra Madre","(1948)","NA","Adventure","Drama","Western","8.2","98","126min","126613","$5.01M"
"Babamve Oglum","(2005)","NA","Drama","Family","NA","8.2","NA","112min","87579","#235"
"Lesalaire de la peur","(1953)","U","Adventure","Drama","Thriller","8.2","85","131min","62585","#193"
"InBruges","(2008)","R","Comedy","Crime","Drama","7.9","67","107min","439792","$7.76M"
"EnglishVinglish","(2012)","U","Comedy","Drama","Family","7.8","NA","134min","37317","$1.67M"
"Tokio kakeru shôjo","(2006)","U","Animation","Adventure","Comedy","7.7","66","98min","67763","NA"
"Acein the Hole","(1951)","NA","Drama","Film-Noir","NA","8.1","72","111min","37013","$3.97M"
"PatherPanchali","(1955)","U","Drama","NA","NA","8.3","NA","125min","34382","$0.54M"
"ShortCuts","(1993)","R","Comedy","Drama","NA","7.7","81","188min","45767","$6.11M"
"WALL·E","(2008)","U","Animation","Adventure","Family","8.4","95","98min","1130279","$223.81M"
"Dancerin the Dark","(2000)","U","Crime","Drama","Musical","7.9","61","140min","112001","$4.18M"
"TheMaltese Falcon","(1941)","NA","Crime","Film-Noir","Mystery","8","97","100min","161026","$2.11M"
"RangDe Basanti","(2006)","UA","Comedy","Crime","Drama","8.1","NA","167min","120028","$2.20M"
"SevenPounds","(2008)","UA","Drama","NA","NA","7.6","36","123min","306873","$69.95M"
"Monsters,Inc.","(2001)","U","Animation","Adventure","Comedy","8.1","79","92min","921853","$289.92M"
